param1,param2,param3,var1
0.0,0.0,0.5,0.98
2.0,0.0,0.5,0.98
4.0,0.0,0.5,0.98
6.0,0.0,0.5,0.98
8.0,0.0,0.5,0.98
10.0,0.0,0.5,0.98
12.0,0.0,0.5,0.98
14.0,0.0,0.5,0.98
16.0,0.0,0.5,0.98
18.0,0.0,0.5,0.98
20.0,0.0,0.5,0.98
22.0,0.0,0.5,0.98
24.0,0.0,0.5,0.98
26.0,0.0,0.5,0.98
28.0,0.0,0.5,0.98
30.0,0.0,0.5,0.98
32.0,0.0,0.5,0.98
34.0,0.0,0.5,0.98
35.0,0.0,0.5,0.98
0.0,0.8,0.5,0.98
2.0,0.8,0.5,0.351951
4.0,0.8,0.5,0.262103
6.0,0.8,0.5,0.225464
8.0,0.8,0.5,0.204009
10.0,0.8,0.5,0.18881
12.0,0.8,0.5,0.176651
14.0,0.8,0.5,0.166214
16.0,0.8,0.5,0.157147
18.0,0.8,0.5,0.149259
20.0,0.8,0.5,0.14254
22.0,0.8,0.5,0.137186
24.0,0.8,0.5,0.133293
26.0,0.8,0.5,0.130944
28.0,0.8,0.5,0.130287
30.0,0.8,0.5,0.132599
32.0,0.8,0.5,0.133709
34.0,0.8,0.5,0.134362
35.0,0.8,0.5,0.134161
0.0,1.6,0.5,0.98
2.0,1.6,0.5,0.280052
4.0,1.6,0.5,0.193285
6.0,1.6,0.5,0.158888
8.0,1.6,0.5,0.139451
10.0,1.6,0.5,0.126113
12.0,1.6,0.5,0.115836
14.0,1.6,0.5,0.107356
16.0,1.6,0.5,0.100159
18.0,1.6,0.5,0.094046
20.0,1.6,0.5,0.088941
22.0,1.6,0.5,0.08487
24.0,1.6,0.5,0.081882
26.0,1.6,0.5,0.080005
28.0,1.6,0.5,0.079268
30.0,1.6,0.5,0.080358
32.0,1.6,0.5,0.080725
34.0,1.6,0.5,0.080757
35.0,1.6,0.5,0.080422
0.0,2.4,0.5,0.98
2.0,2.4,0.5,0.272547
4.0,2.4,0.5,0.17996
6.0,2.4,0.5,0.143209
8.0,2.4,0.5,0.122638
10.0,2.4,0.5,0.10884
12.0,2.4,0.5,0.098478
14.0,2.4,0.5,0.090128
16.0,2.4,0.5,0.083208
18.0,2.4,0.5,0.077421
20.0,2.4,0.5,0.072623
22.0,2.4,0.5,0.068807
24.0,2.4,0.5,0.065962
26.0,2.4,0.5,0.064071
28.0,2.4,0.5,0.063151
30.0,2.4,0.5,0.06353
32.0,2.4,0.5,0.063487
34.0,2.4,0.5,0.063194
35.0,2.4,0.5,0.062757
0.0,3.2,0.5,0.98
2.0,3.2,0.5,0.299262
4.0,3.2,0.5,0.19283
6.0,3.2,0.5,0.149431
8.0,3.2,0.5,0.1252
10.0,3.2,0.5,0.109159
12.0,3.2,0.5,0.097357
14.0,3.2,0.5,0.088083
16.0,3.2,0.5,0.080531
18.0,3.2,0.5,0.0743
20.0,3.2,0.5,0.069186
22.0,3.2,0.5,0.065091
24.0,3.2,0.5,0.061966
26.0,3.2,0.5,0.059778
28.0,3.2,0.5,0.058497
30.0,3.2,0.5,0.057597
32.0,3.2,0.5,0.057182
34.0,3.2,0.5,0.056568
35.0,3.2,0.5,0.056021
0.0,4.0,0.5,0.98
2.0,4.0,0.5,0.327044
4.0,4.0,0.5,0.208959
6.0,4.0,0.5,0.159569
8.0,4.0,0.5,0.131834
10.0,4.0,0.5,0.113587
12.0,4.0,0.5,0.100311
14.0,4.0,0.5,0.090001
16.0,4.0,0.5,0.081715
18.0,4.0,0.5,0.074938
20.0,4.0,0.5,0.069388
22.0,4.0,0.5,0.064936
24.0,4.0,0.5,0.061487
26.0,4.0,0.5,0.058972
28.0,4.0,0.5,0.057356
30.0,4.0,0.5,0.055577
32.0,4.0,0.5,0.054842
34.0,4.0,0.5,0.053964
35.0,4.0,0.5,0.053313
0.0,4.8,0.5,0.98
2.0,4.8,0.5,0.353583
4.0,4.8,0.5,0.225846
6.0,4.8,0.5,0.171053
8.0,4.8,0.5,0.140086
10.0,4.8,0.5,0.119725
12.0,4.8,0.5,0.105007
14.0,4.8,0.5,0.093675
16.0,4.8,0.5,0.084625
18.0,4.8,0.5,0.077272
20.0,4.8,0.5,0.071267
22.0,4.8,0.5,0.066428
24.0,4.8,0.5,0.062642
26.0,4.8,0.5,0.059813
28.0,4.8,0.5,0.057878
30.0,4.8,0.5,0.055422
32.0,4.8,0.5,0.054408
34.0,4.8,0.5,0.053288
35.0,4.8,0.5,0.052543
0.0,5.6,0.5,0.98
2.0,5.6,0.5,0.377178
4.0,5.6,0.5,0.241764
6.0,5.6,0.5,0.182352
8.0,5.6,0.5,0.148525
10.0,5.6,0.5,0.126268
12.0,5.6,0.5,0.11022
14.0,5.6,0.5,0.097929
16.0,5.6,0.5,0.088162
18.0,5.6,0.5,0.080249
20.0,5.6,0.5,0.073802
22.0,5.6,0.5,0.068593
24.0,5.6,0.5,0.064481
26.0,5.6,0.5,0.061357
28.0,5.6,0.5,0.059141
30.0,5.6,0.5,0.056144
32.0,5.6,0.5,0.054887
34.0,5.6,0.5,0.053559
35.0,5.6,0.5,0.05273
0.0,6.4,0.5,0.98
2.0,6.4,0.5,0.398925
4.0,6.4,0.5,0.257143
6.0,6.4,0.5,0.193624
8.0,6.4,0.5,0.157171
10.0,6.4,0.5,0.133139
12.0,6.4,0.5,0.115834
14.0,6.4,0.5,0.10262
16.0,6.4,0.5,0.092152
18.0,6.4,0.5,0.083693
20.0,6.4,0.5,0.076804
22.0,6.4,0.5,0.071229
24.0,6.4,0.5,0.066799
26.0,6.4,0.5,0.06339
28.0,6.4,0.5,0.060907
30.0,6.4,0.5,0.057457
32.0,6.4,0.5,0.055978
34.0,6.4,0.5,0.054459
35.0,6.4,0.5,0.05355
0.0,7.2,0.5,0.98
2.0,7.2,0.5,0.420717
4.0,7.2,0.5,0.273297
6.0,7.2,0.5,0.205846
8.0,7.2,0.5,0.166791
10.0,7.2,0.5,0.140961
12.0,7.2,0.5,0.122364
14.0,7.2,0.5,0.108181
16.0,7.2,0.5,0.096968
18.0,7.2,0.5,0.087921
20.0,7.2,0.5,0.080553
22.0,7.2,0.5,0.074578
24.0,7.2,0.5,0.069806
26.0,7.2,0.5,0.066093
28.0,7.2,0.5,0.063333
30.0,7.2,0.5,0.059468
32.0,7.2,0.5,0.057764
34.0,7.2,0.5,0.056053
35.0,7.2,0.5,0.055062
0.0,8.0,0.5,0.98
2.0,8.0,0.5,0.44462
4.0,8.0,0.5,0.291788
6.0,8.0,0.5,0.220198
8.0,8.0,0.5,0.178318
10.0,8.0,0.5,0.150506
12.0,8.0,0.5,0.130452
14.0,8.0,0.5,0.115172
16.0,8.0,0.5,0.103107
18.0,8.0,0.5,0.093375
20.0,8.0,0.5,0.08545
22.0,8.0,0.5,0.079011
24.0,8.0,0.5,0.073837
26.0,8.0,0.5,0.069772
28.0,8.0,0.5,0.066697
30.0,8.0,0.5,0.062394
32.0,8.0,0.5,0.060438
34.0,8.0,0.5,0.058509
35.0,8.0,0.5,0.057423
0.0,8.8,0.5,0.98
2.0,8.8,0.5,0.466569
4.0,8.8,0.5,0.309371
6.0,8.8,0.5,0.234105
8.0,8.8,0.5,0.189628
10.0,8.8,0.5,0.159954
12.0,8.8,0.5,0.138521
14.0,8.8,0.5,0.122185
16.0,8.8,0.5,0.109296
18.0,8.8,0.5,0.098902
20.0,8.8,0.5,0.090433
22.0,8.8,0.5,0.083537
24.0,8.8,0.5,0.077974
26.0,8.8,0.5,0.073567
28.0,8.8,0.5,0.070187
30.0,8.8,0.5,0.065482
32.0,8.8,0.5,0.063283
34.0,8.8,0.5,0.061145
35.0,8.8,0.5,0.059967
0.0,9.6,0.5,0.98
2.0,9.6,0.5,0.487073
4.0,9.6,0.5,0.326347
6.0,9.6,0.5,0.247763
8.0,9.6,0.5,0.200865
10.0,9.6,0.5,0.169421
12.0,9.6,0.5,0.146658
14.0,9.6,0.5,0.129299
16.0,9.6,0.5,0.1156
18.0,9.6,0.5,0.104552
20.0,9.6,0.5,0.095545
22.0,9.6,0.5,0.088197
24.0,9.6,0.5,0.082246
26.0,9.6,0.5,0.077502
28.0,9.6,0.5,0.073822
30.0,9.6,0.5,0.068742
32.0,9.6,0.5,0.066308
34.0,9.6,0.5,0.063965
35.0,9.6,0.5,0.062697
0.0,10.4,0.5,0.98
2.0,10.4,0.5,0.50649
4.0,10.4,0.5,0.342929
6.0,10.4,0.5,0.261323
8.0,10.4,0.5,0.212143
10.0,10.4,0.5,0.178992
12.0,10.4,0.5,0.154934
14.0,10.4,0.5,0.136569
16.0,10.4,0.5,0.122066
18.0,10.4,0.5,0.110368
20.0,10.4,0.5,0.100824
22.0,10.4,0.5,0.093022
24.0,10.4,0.5,0.086683
26.0,10.4,0.5,0.081602
28.0,10.4,0.5,0.077622
30.0,10.4,0.5,0.072181
32.0,10.4,0.5,0.069512
34.0,10.4,0.5,0.066964
35.0,10.4,0.5,0.065606
0.0,11.0,0.5,0.98
2.0,11.0,0.5,0.520484
4.0,11.0,0.5,0.355181
6.0,11.0,0.5,0.271483
8.0,11.0,0.5,0.220662
10.0,11.0,0.5,0.186271
12.0,11.0,0.5,0.161259
14.0,11.0,0.5,0.142144
16.0,11.0,0.5,0.127043
18.0,11.0,0.5,0.114855
20.0,11.0,0.5,0.104904
22.0,11.0,0.5,0.09676
24.0,11.0,0.5,0.090127
26.0,11.0,0.5,0.08479
28.0,11.0,0.5,0.080587
30.0,11.0,0.5,0.074882
32.0,11.0,0.5,0.072039
34.0,11.0,0.5,0.069339
35.0,11.0,0.5,0.067913
0.0,0.0,0.6,0.98
2.0,0.0,0.6,0.98
4.0,0.0,0.6,0.98
6.0,0.0,0.6,0.98
8.0,0.0,0.6,0.98
10.0,0.0,0.6,0.98
12.0,0.0,0.6,0.98
14.0,0.0,0.6,0.98
16.0,0.0,0.6,0.98
18.0,0.0,0.6,0.98
20.0,0.0,0.6,0.98
22.0,0.0,0.6,0.98
24.0,0.0,0.6,0.98
26.0,0.0,0.6,0.98
28.0,0.0,0.6,0.98
30.0,0.0,0.6,0.98
32.0,0.0,0.6,0.98
34.0,0.0,0.6,0.98
35.0,0.0,0.6,0.98
0.0,0.8,0.6,0.98
2.0,0.8,0.6,0.380991
4.0,0.8,0.6,0.285891
6.0,0.8,0.6,0.245427
8.0,0.8,0.6,0.221115
10.0,0.8,0.6,0.203486
12.0,0.8,0.6,0.189262
14.0,0.8,0.6,0.177144
16.0,0.8,0.6,0.166618
18.0,0.8,0.6,0.157525
20.0,0.8,0.6,0.149871
22.0,0.8,0.6,0.143735
24.0,0.8,0.6,0.139217
26.0,0.8,0.6,0.136407
28.0,0.8,0.6,0.135356
30.0,0.8,0.6,0.136292
32.0,0.8,0.6,0.137195
34.0,0.8,0.6,0.137692
35.0,0.8,0.6,0.137457
0.0,1.6,0.6,0.98
2.0,1.6,0.6,0.300999
4.0,1.6,0.6,0.209788
6.0,1.6,0.6,0.172591
8.0,1.6,0.6,0.151054
10.0,1.6,0.6,0.136007
12.0,1.6,0.6,0.124285
14.0,1.6,0.6,0.114602
16.0,1.6,0.6,0.106405
18.0,1.6,0.6,0.099464
20.0,1.6,0.6,0.093703
22.0,1.6,0.6,0.089113
24.0,1.6,0.6,0.085713
26.0,1.6,0.6,0.083519
28.0,1.6,0.6,0.082532
30.0,1.6,0.6,0.082749
32.0,1.6,0.6,0.082967
34.0,1.6,0.6,0.082897
35.0,1.6,0.6,0.082526
0.0,2.4,0.6,0.98
2.0,2.4,0.6,0.289089
4.0,2.4,0.6,0.193145
6.0,2.4,0.6,0.154163
8.0,2.4,0.6,0.131944
10.0,2.4,0.6,0.116769
12.0,2.4,0.6,0.105235
14.0,2.4,0.6,0.095922
16.0,2.4,0.6,0.088185
18.0,2.4,0.6,0.081723
20.0,2.4,0.6,0.076401
22.0,2.4,0.6,0.072161
24.0,2.4,0.6,0.068979
26.0,2.4,0.6,0.066837
28.0,2.4,0.6,0.065712
30.0,2.4,0.6,0.065388
32.0,2.4,0.6,0.065223
34.0,2.4,0.6,0.064834
35.0,2.4,0.6,0.064369
0.0,3.2,0.6,0.98
2.0,3.2,0.6,0.315067
4.0,3.2,0.6,0.205457
6.0,3.2,0.6,0.159926
8.0,3.2,0.6,0.134089
10.0,3.2,0.6,0.11674
12.0,3.2,0.6,0.103841
14.0,3.2,0.6,0.093647
16.0,3.2,0.6,0.085329
18.0,3.2,0.6,0.078468
20.0,3.2,0.6,0.072848
22.0,3.2,0.6,0.06835
24.0,3.2,0.6,0.064905
26.0,3.2,0.6,0.062464
28.0,3.2,0.6,0.060978
30.0,3.2,0.6,0.059323
32.0,3.2,0.6,0.05878
34.0,3.2,0.6,0.058069
35.0,3.2,0.6,0.057485
0.0,4.0,0.6,0.98
2.0,4.0,0.6,0.341903
4.0,4.0,0.6,0.221071
6.0,4.0,0.6,0.169665
8.0,4.0,0.6,0.140414
10.0,4.0,0.6,0.120914
12.0,4.0,0.6,0.106585
14.0,4.0,0.6,0.095406
16.0,4.0,0.6,0.086384
18.0,4.0,0.6,0.079
20.0,4.0,0.6,0.072967
22.0,4.0,0.6,0.068121
24.0,4.0,0.6,0.064356
26.0,4.0,0.6,0.061595
28.0,4.0,0.6,0.059771
30.0,4.0,0.6,0.057196
32.0,4.0,0.6,0.056334
34.0,4.0,0.6,0.055349
35.0,4.0,0.6,0.054659
0.0,4.8,0.6,0.98
2.0,4.8,0.6,0.367504
4.0,4.8,0.6,0.237434
6.0,4.8,0.6,0.180792
8.0,4.8,0.6,0.148384
10.0,4.8,0.6,0.126837
12.0,4.8,0.6,0.11111
14.0,4.8,0.6,0.098936
16.0,4.8,0.6,0.089182
18.0,4.8,0.6,0.08124
20.0,4.8,0.6,0.074762
22.0,4.8,0.6,0.069541
24.0,4.8,0.6,0.065441
26.0,4.8,0.6,0.062364
28.0,4.8,0.6,0.060223
30.0,4.8,0.6,0.056945
32.0,4.8,0.6,0.055799
34.0,4.8,0.6,0.054572
35.0,4.8,0.6,0.053783
0.0,5.6,0.6,0.98
2.0,5.6,0.6,0.39029
4.0,5.6,0.6,0.252904
6.0,5.6,0.6,0.191786
8.0,5.6,0.6,0.15659
10.0,5.6,0.6,0.133193
12.0,5.6,0.6,0.116177
14.0,5.6,0.6,0.10307
16.0,5.6,0.6,0.092617
18.0,5.6,0.6,0.084133
20.0,5.6,0.6,0.07722
22.0,5.6,0.6,0.071634
24.0,5.6,0.6,0.067213
26.0,5.6,0.6,0.063839
28.0,5.6,0.6,0.061413
30.0,5.6,0.6,0.057576
32.0,5.6,0.6,0.056183
34.0,5.6,0.6,0.054743
35.0,5.6,0.6,0.053866
0.0,6.4,0.6,0.98
2.0,6.4,0.6,0.411291
4.0,6.4,0.6,0.267877
6.0,6.4,0.6,0.202787
8.0,6.4,0.6,0.165037
10.0,6.4,0.6,0.139911
12.0,6.4,0.6,0.12167
14.0,6.4,0.6,0.107661
16.0,6.4,0.6,0.096524
18.0,6.4,0.6,0.087503
20.0,6.4,0.6,0.080156
22.0,6.4,0.6,0.074207
24.0,6.4,0.6,0.06947
26.0,6.4,0.6,0.065809
28.0,6.4,0.6,0.063114
30.0,6.4,0.6,0.058807
32.0,6.4,0.6,0.057187
34.0,6.4,0.6,0.055551
35.0,6.4,0.6,0.054592
0.0,7.2,0.6,0.98
2.0,7.2,0.6,0.432353
4.0,7.2,0.6,0.28364
6.0,7.2,0.6,0.214754
8.0,7.2,0.6,0.174476
10.0,7.2,0.6,0.147599
12.0,7.2,0.6,0.128092
14.0,7.2,0.6,0.113137
16.0,7.2,0.6,0.101269
18.0,7.2,0.6,0.091668
20.0,7.2,0.6,0.083848
22.0,7.2,0.6,0.077502
24.0,7.2,0.6,0.072422
26.0,7.2,0.6,0.068456
28.0,7.2,0.6,0.065481
30.0,7.2,0.6,0.060743
32.0,7.2,0.6,0.058895
34.0,7.2,0.6,0.057061
35.0,7.2,0.6,0.056019
0.0,8.0,0.6,0.98
2.0,8.0,0.6,0.455508
4.0,8.0,0.6,0.301716
6.0,8.0,0.6,0.228842
8.0,8.0,0.6,0.185821
10.0,8.0,0.6,0.157005
12.0,8.0,0.6,0.136077
14.0,8.0,0.6,0.120044
16.0,8.0,0.6,0.107335
18.0,8.0,0.6,0.097062
20.0,8.0,0.6,0.08869
22.0,8.0,0.6,0.08188
24.0,8.0,0.6,0.0764
26.0,8.0,0.6,0.07208
28.0,8.0,0.6,0.068786
30.0,8.0,0.6,0.063594
32.0,8.0,0.6,0.061489
34.0,8.0,0.6,0.059432
35.0,8.0,0.6,0.058292
0.0,8.8,0.6,0.98
2.0,8.8,0.6,0.476776
4.0,8.8,0.6,0.318918
6.0,8.8,0.6,0.242507
8.0,8.8,0.6,0.196965
10.0,8.8,0.6,0.166332
12.0,8.8,0.6,0.144053
14.0,8.8,0.6,0.126986
16.0,8.8,0.6,0.113465
18.0,8.8,0.6,0.102536
20.0,8.8,0.6,0.093624
22.0,8.8,0.6,0.086359
24.0,8.8,0.6,0.080487
26.0,8.8,0.6,0.075824
28.0,8.8,0.6,0.072221
30.0,8.8,0.6,0.066614
32.0,8.8,0.6,0.064263
34.0,8.8,0.6,0.061992
35.0,8.8,0.6,0.060757
0.0,9.6,0.6,0.98
2.0,9.6,0.6,0.496664
4.0,9.6,0.6,0.335536
6.0,9.6,0.6,0.255939
8.0,9.6,0.6,0.208046
10.0,9.6,0.6,0.175686
12.0,9.6,0.6,0.152105
14.0,9.6,0.6,0.134031
16.0,9.6,0.6,0.119711
18.0,9.6,0.6,0.108136
20.0,9.6,0.6,0.098689
22.0,9.6,0.6,0.090972
24.0,9.6,0.6,0.084712
26.0,9.6,0.6,0.07971
28.0,9.6,0.6,0.075803
30.0,9.6,0.6,0.069806
32.0,9.6,0.6,0.067216
34.0,9.6,0.6,0.064735
35.0,9.6,0.6,0.063408
0.0,10.4,0.6,0.98
2.0,10.4,0.6,0.515512
4.0,10.4,0.6,0.351771
6.0,10.4,0.6,0.269277
8.0,10.4,0.6,0.219168
10.0,10.4,0.6,0.185145
12.0,10.4,0.6,0.160296
14.0,10.4,0.6,0.141232
16.0,10.4,0.6,0.126121
18.0,10.4,0.6,0.1139
20.0,10.4,0.6,0.103918
22.0,10.4,0.6,0.095748
24.0,10.4,0.6,0.0891
26.0,10.4,0.6,0.083757
28.0,10.4,0.6,0.079549
30.0,10.4,0.6,0.073178
32.0,10.4,0.6,0.070351
34.0,10.4,0.6,0.067662
35.0,10.4,0.6,0.066242
0.0,11.0,0.6,0.98
2.0,11.0,0.6,0.529104
4.0,11.0,0.6,0.363778
6.0,11.0,0.6,0.279277
8.0,11.0,0.6,0.22758
10.0,11.0,0.6,0.192346
12.0,11.0,0.6,0.166561
14.0,11.0,0.6,0.146759
16.0,11.0,0.6,0.131056
18.0,11.0,0.6,0.118351
20.0,11.0,0.6,0.107964
22.0,11.0,0.6,0.099452
24.0,11.0,0.6,0.092509
26.0,11.0,0.6,0.086909
28.0,11.0,0.6,0.082474
30.0,11.0,0.6,0.075831
32.0,11.0,0.6,0.072825
34.0,11.0,0.6,0.06998
35.0,11.0,0.6,0.06849
0.0,0.0,0.7,0.98
2.0,0.0,0.7,0.98
4.0,0.0,0.7,0.98
6.0,0.0,0.7,0.98
8.0,0.0,0.7,0.98
10.0,0.0,0.7,0.98
12.0,0.0,0.7,0.98
14.0,0.0,0.7,0.98
16.0,0.0,0.7,0.98
18.0,0.0,0.7,0.98
20.0,0.0,0.7,0.98
22.0,0.0,0.7,0.98
24.0,0.0,0.7,0.98
26.0,0.0,0.7,0.98
28.0,0.0,0.7,0.98
30.0,0.0,0.7,0.98
32.0,0.0,0.7,0.98
34.0,0.0,0.7,0.98
35.0,0.0,0.7,0.98
0.0,0.8,0.7,0.98
2.0,0.8,0.7,0.446042
4.0,0.8,0.7,0.335605
6.0,0.8,0.7,0.2856
8.0,0.8,0.7,0.254786
10.0,0.8,0.7,0.232319
12.0,0.8,0.7,0.2143
14.0,0.8,0.7,0.199118
16.0,0.8,0.7,0.186085
18.0,0.8,0.7,0.174929
20.0,0.8,0.7,0.165574
22.0,0.8,0.7,0.158034
24.0,0.8,0.7,0.152352
26.0,0.8,0.7,0.148564
28.0,0.8,0.7,0.14668
30.0,0.8,0.7,0.143619
32.0,0.8,0.7,0.144075
34.0,0.8,0.7,0.144234
35.0,0.8,0.7,0.143877
0.0,1.6,0.7,0.98
2.0,1.6,0.7,0.349568
4.0,1.6,0.7,0.24507
6.0,1.6,0.7,0.200484
8.0,1.6,0.7,0.174106
10.0,1.6,0.7,0.155525
12.0,1.6,0.7,0.141063
14.0,1.6,0.7,0.129189
16.0,1.6,0.7,0.119217
18.0,1.6,0.7,0.110831
20.0,1.6,0.7,0.103895
22.0,1.6,0.7,0.098349
24.0,1.6,0.7,0.094169
26.0,1.6,0.7,0.091332
28.0,1.6,0.7,0.089808
30.0,1.6,0.7,0.087494
32.0,1.6,0.7,0.087423
34.0,1.6,0.7,0.087131
35.0,1.6,0.7,0.086678
0.0,2.4,0.7,0.98
2.0,2.4,0.7,0.327094
4.0,2.4,0.7,0.220842
6.0,2.4,0.7,0.17609
8.0,2.4,0.7,0.150068
10.0,2.4,0.7,0.1321
12.0,2.4,0.7,0.118392
14.0,2.4,0.7,0.107335
16.0,2.4,0.7,0.098184
18.0,2.4,0.7,0.090574
20.0,2.4,0.7,0.084321
22.0,2.4,0.7,0.079327
24.0,2.4,0.7,0.075533
26.0,2.4,0.7,0.07289
28.0,2.4,0.7,0.071348
30.0,2.4,0.7,0.069077
32.0,2.4,0.7,0.068684
34.0,2.4,0.7,0.068117
35.0,2.4,0.7,0.067584
0.0,3.2,0.7,0.98
2.0,3.2,0.7,0.345498
4.0,3.2,0.7,0.228487
6.0,3.2,0.7,0.17843
8.0,3.2,0.7,0.1495
10.0,3.2,0.7,0.129832
12.0,3.2,0.7,0.115102
14.0,3.2,0.7,0.103429
16.0,3.2,0.7,0.093905
18.0,3.2,0.7,0.086062
20.0,3.2,0.7,0.079643
22.0,3.2,0.7,0.074498
24.0,3.2,0.7,0.070529
26.0,3.2,0.7,0.067659
28.0,3.2,0.7,0.065814
30.0,3.2,0.7,0.062485
32.0,3.2,0.7,0.061741
34.0,3.2,0.7,0.060871
35.0,3.2,0.7,0.060226
0.0,4.0,0.7,0.98
2.0,4.0,0.7,0.367635
4.0,4.0,0.7,0.241239
6.0,4.0,0.7,0.186099
8.0,4.0,0.7,0.154203
10.0,4.0,0.7,0.13268
12.0,4.0,0.7,0.116734
14.0,4.0,0.7,0.104237
16.0,4.0,0.7,0.094135
18.0,4.0,0.7,0.085867
20.0,4.0,0.7,0.079116
22.0,4.0,0.7,0.073686
24.0,4.0,0.7,0.069446
26.0,4.0,0.7,0.066296
28.0,4.0,0.7,0.064146
30.0,4.0,0.7,0.060042
32.0,4.0,0.7,0.058993
34.0,4.0,0.7,0.05786
35.0,4.0,0.7,0.057111
0.0,4.8,0.7,0.98
2.0,4.8,0.7,0.390024
4.0,4.8,0.7,0.25566
6.0,4.8,0.7,0.195838
8.0,4.8,0.7,0.161097
10.0,4.8,0.7,0.137731
12.0,4.8,0.7,0.120533
14.0,4.8,0.7,0.10715
16.0,4.8,0.7,0.096401
18.0,4.8,0.7,0.08764
20.0,4.8,0.7,0.080495
22.0,4.8,0.7,0.07473
24.0,4.8,0.7,0.070188
26.0,4.8,0.7,0.066746
28.0,4.8,0.7,0.064299
30.0,4.8,0.7,0.059577
32.0,4.8,0.7,0.058254
34.0,4.8,0.7,0.056882
35.0,4.8,0.7,0.056036
0.0,5.6,0.7,0.98
2.0,5.6,0.7,0.410414
4.0,5.6,0.7,0.269662
6.0,5.6,0.7,0.205788
8.0,5.6,0.7,0.168497
10.0,5.6,0.7,0.143437
12.0,5.6,0.7,0.12506
14.0,5.6,0.7,0.110827
16.0,5.6,0.7,0.099441
18.0,5.6,0.7,0.090187
20.0,5.6,0.7,0.082644
